Supplier,Condition,Model,ReceivedDate,SerialNumber,StockStatus,Note,oldModelName,newModelName39,USEB,X2-10GB-SR,1530118800,AGA1535X3EK,1,wh by Phuong--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1530118800,AGA1336X932,1,wh by Phuong--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1530118800,ONT11020188,0,wh by Phuong--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1530118800,ONT113201A3,1,wh by Phuong--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1530118800,ONT1132014N,1,wh by Phuong--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1530118800,FNS16101GTH,1,wh by Phuong--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1530118800,AGA1421X7KU,1,wh by Phuong--,X2-10GB-SR,X2-10GB-SR39,USEB,CBS-DEL-X2-SR#X2-10GB-SR,1530118800,AGA1353XVCQ,1,wh by Phuong--,CBS-DEL-X2-SR#X2-10GB-SR,CBS-DEL-X2-SR39,USEB,X2-10GB-SR,1530118800,AGA1336X8MX,1,wh by Phuong--,X2-10GB-SR,X2-10GB-SR39,USEB,X2-10GB-SR,1530118800,FNS14151E6P,1,wh by Phuong--,X2-10GB-SR,X2-10GB-SR39,USEB,VWIC3-4MFT-T1/E1#GLC-T,1530118800,MTC092900ZD,0,wh by Phuong--,VWIC3-4MFT-T1/E1#GLC-T,VWIC3-4MFT-T1/E139,USEB,GLC-T,1530118800,MTC112607SU,0,wh by Phuong--,GLC-T,GLC-T39,USEB,GLC-T,1530118800,AGM113121CD,0,wh by Phuong--,GLC-T,GLC-T39,USEB,GLC-T,1530118800,AGM123126EF,0,wh by Phuong--,GLC-T,GLC-T39,USEB,GLC-T,1530118800,AGM115126V2,0,wh by Phuong--,GLC-T,GLC-T39,USEB,GLC-T,1530118800,AGM122922K4,0,wh by Phuong--,GLC-T,GLC-T39,USEB,GLC-T,1530118800,AGM124522LU,0,wh by Phuong--,GLC-T,GLC-T39,USEB,GLC-T,1530118800,AGM1131210V,0,wh by Phuong--,GLC-T,GLC-T39,USEB,GLC-SX-MM#GLC-T,1530118800,AGM1047Q050,0,wh by Phuong--,GLC-T,GLC-SX-MM39,USEB,GLC-T,1530118800,AGM1202291J,0,wh by Phuong--,GLC-T,GLC-T39,USEB,GLC-T,1530118800,AGM11402632,0,wh by Phuong--,GLC-T,GLC-T39,USEB,GLC-T,1530118800,AGM122922K7,0,wh by Phuong--,GLC-T,GLC-T39,USEB,GLC-T,1530118800,AGM123022VH,0,wh by Phuong--,,39,USEB,GLC-T,1530118800,MTC104202ZB,0,wh by Phuong--,,39,USEB,GLC-T,1530118800,AGM123126ED,0,wh by Phuong--,,39,USEB,GLC-T,1530118800,AGM113721NM,0,wh by Phuong--,,39,USEB,GLC-T,1530118800,AGM124621UQ,0,wh by Phuong--,,39,USEB,GLC-T,1530118800,AGM112523HZ,0,wh by Phuong--,,39,USEB,GLC-T,1530118800,AGM113921BU,0,wh by Phuong--,,39,USEB,GLC-T,1530118800,AGM112523HS,0,wh by Phuong--,,39,USEB,GLC-T,1530118800,AGM112522TT,0,wh by Phuong--,,39,USEB,GLC-T,1530118800,AGM112522TQ,0,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,AGD162047TU,0,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,FNS1747112H,0,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,AGD162044GP,1,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,AGA15214440,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",,39,USEA,SFP-10G-SR,1530118800,SPC16450KGX,1,wh by Phuong--Checked by E - 6/6/19,,39,USEB,SFP-10G-SR,1530118800,FNS16062JRB,0,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,AGA15284J8T,1,wh by Phuong--,,39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,FNS17461ZVV,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,AVA1727A4KN,0,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,ECL144902F7,0,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,FNS17471122,1,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,FNS154106RG,1,wh by Phuong--,,39,USEA,SFP-10G-SR,1530118800,SPC1646012N,1,wh by Phuong--Checked by E - 6/6/19,,39,USEB,SFP-10G-SR,1530118800,SPC16450HYY,0,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,AGD16164AFD,0,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,AGD1618402C,0,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,FNS174730GH,0,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,SPC163503QG,0,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,FNS16062BJE,1,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,FNS16062BJ8,1,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,FNS174732QT,0,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,FNS16360LP6,1,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,AGA15284LKG,1,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,AGA16054P1X,0,wh by Phuong--,,39,USEB,SFP-10G-SR,1530118800,FNS16062JQV,0,wh by Phuong--,,39,USEA,SFP-10G-SR,1530118800,SPC16450KSM,1,wh by Phuong--Checked by E - 6/6/19,SFP-10G-SR#JV#9011-2,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS16381ELC,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS16360LP1,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,ECL14490031,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS163823YN,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,ECL1448026R,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164502FY,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152842WP,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152847HH,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS16381ERA,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS163823Z6,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528472Z,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152847NH,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC144907UE,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424C81,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS163809YX,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424BSL,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152845ZR,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS16382564,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152847NL,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16460128,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601HX,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA16404G1T,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601UD,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVD1732A9J3,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,AVD1732A9J4,1,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,AVD1732A3G0,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,AGD16424CTV,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090QP2,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424C74,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090RFA,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVD1716A6TE,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090RFL,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC163502CC,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424BSK,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA16054R02,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1734AJ0K,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,AVA1730A6C9,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,SPC163502SN,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601HR,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601Z4,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164503B2,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS174730HJ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD154740YE,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD155243Y7,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC145007FN,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,AVD1732A5YU,1,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,AGA164541TZ,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1738APPY,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC15500C70,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1731AA5E,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601Z2,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528460L,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1738ASJ6,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA1645420K,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601Z7,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KGC,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA16454ZN6,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD154740TE,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVD1732AE59,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601J6,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601JK,0,"SMD.BOX.001; 08/10/2019
